"10114523";0.00;3449.99;0.00;"99";1904/08/31;"010401252";1996/02/01;"I"
"10562886";0.00;0.00;0.00;"99";1999/12/31;"010101207";1996/02/01;"I"
"10770826";60.00;3246.11;2011.46;"99";1904/08/31;"060100911";1996/02/01;"A"
"10774258";0.00;0.00;0.00;"99";1999/12/31;"050700747";1996/02/01;"I"
"10774288";0.00;0.00;0.00;"99";/  /;"010100706";1996/02/01;"I"
"10775474";20.00;0.00;1193.52;"99";/  /;"010400761";1996/02/01;"A"
"1108625";1.00;0.00;459.29;"99";/  /;"010200057";1996/02/01;"A"
"11263809";0.00;0.00;0.00;"99";1999/12/31;"010201072";1996/02/01;"I"
"11265385";5.00;0.00;773.31;"99";/  /;"010601034";1996/02/01;"A"
"11364701";0.00;0.00;0.00;"99";1999/12/31;"070201181";1996/02/01;"I"
"11431902";1.00;0.00;458.11;"99";/  /;"051001100";1996/02/01;"A"
"11593583";0.00;0.00;2387.78;"99";/  /;"010501214";1996/02/01;"I"
"11783415";0.00;0.00;0.00;"99";1999/12/31;"050701074";1996/02/01;"I"
"1180900";0.00;1856.46;208455.29;"99";1904/08/31;"090400276";1996/02/01;"I"
"12025914";5.00;0.00;1252.48;"99";/  /;"010201189";1996/02/01;"A"
"12434585";0.00;1300.96;0.00;"99";1904/08/31;"010101206";1996/02/01;"I"
"1274542";1.00;0.00;452.47;"99";/  /;"050600243";1996/02/01;"A"
"1407002";1.00;0.00;311.32;"99";/  /;"030400113";1996/02/01;"A"
"2196204";0.00;0.00;0.00;"99";1999/12/31;"030300266";1996/02/01;"I"
"2233126";0.00;0.00;1969.76;"99";/  /;"060300002";1996/02/01;"I"
"2380654";1000.00;0.00;6625.99;"99";/  /;"010400110";1996/02/01;"A"
"2544174";30.00;0.00;2812.59;"99";/  /;"010500093";1996/02/01;"A"
"2544519";0.00;3322.04;0.00;"99";1904/08/31;"010400597";1996/02/01;"I"
"2567060";50.00;0.00;2638.59;"99";/  /;"070700507";1996/02/01;"A"
"2772345";0.00;760.38;89970.84;"99";1904/08/31;"070700184";1996/02/01;"I"
"2867290";50.00;0.00;4645.49;"99";/  /;"070200191";1996/02/01;"A"
"2914110";5.00;0.00;887.32;"99";/  /;"040300125";1996/02/01;"A"
"2916519";0.00;0.00;3108.92;"99";/  /;"050600139";1996/02/01;"I"
"2916955";0.00;0.00;0.00;"99";1999/12/31;"010300075";1996/02/01;"I"
"3077406";1.00;0.00;455.72;"99";/  /;"040300126";1996/02/01;"A"
"3081943";0.00;0.00;0.00;"99";1999/12/31;"060100151";1996/02/01;"I"
"3082238";1.00;0.00;465.84;"99";/  /;"010400086";1996/02/01;"A"
"3082513";3000.00;0.00;0.00;"99";1999/12/31;"070100179";1996/02/01;"A"
"3082666";0.00;0.00;0.00;"99";1999/12/31;"010100288";1996/02/01;"I"
"3122052";0.00;0.00;365.69;"99";/  /;"010400741";1996/02/01;"I"
"3228984";0.00;0.00;4346.10;"99";/  /;"070200192";1996/02/01;"I"
"3244024";10.00;0.00;1219.25;"99";/  /;"070100185";1996/02/01;"A"
"3316765";0.00;0.00;0.00;"99";1999/12/31;"070200511";1996/02/01;"I"
"3317400";0.00;0.00;0.00;"99";1904/07/31;"050500492";1996/02/01;"I"
"3323265";0.00;0.00;6985.52;"99";1999/12/31;"010300064";1996/02/01;"I"
"3324826";0.00;0.00;4458.03;"99";/  /;"100101127";1996/02/01;"I"
"3324912";0.00;0.00;0.00;"99";1904/07/31;"010401173";1996/02/01;"I"
"3445497";1.00;0.00;455.78;"99";/  /;"010700567";1996/02/01;"A"
"3485496";10.00;0.00;985.03;"99";/  /;"010400089";1996/02/01;"A"
"3528391";0.00;0.00;0.00;"99";1999/12/31;"010300081";1996/02/01;"I"
"3534219";0.00;1579.37;0.00;"99";1904/08/31;"100100204";1996/02/01;"I"
"3538498";1.00;0.00;465.84;"99";/  /;"010401015";1996/02/01;"A"
"3539516";0.00;0.00;0.00;"99";1999/12/31;"010100011";1996/02/01;"I"
"3540648";10.00;0.00;1981.14;"99";/  /;"010500101";1996/02/01;"A"
"3541483";1000.00;0.00;6043.85;"99";/  /;"010500103";1996/02/01;"A"
"3541945";10.00;0.00;840.18;"99";/  /;"040300008";1996/02/01;"A"
"3542014";20.00;0.00;2331.84;"99";/  /;"040200721";1996/02/01;"A"
"3542171";0.00;0.00;417.35;"99";/  /;"010400813";1996/02/01;"I"
"3542820";50.00;0.00;3006.29;"99";/  /;"090600211";1996/02/01;"A"
"3542822";100.00;0.00;784.04;"99";/  /;"040200117";1996/02/01;"A"
"3855146";10.00;0.00;1753.53;"99";/  /;"010200652";1996/02/01;"A"
"3856676";0.00;2899.78;0.00;"99";1904/08/31;"010200583";1996/02/01;"I"
"3857276";1.00;0.00;445.71;"99";/  /;"020100357";1996/02/01;"A"
"3858848";1.00;0.00;445.71;"99";/  /;"010200704";1996/02/01;"A"
"3861029";0.00;4489.50;0.00;"99";1904/08/31;"060100147";1996/02/01;"I"
"3862794";10.00;0.00;637.21;"99";/  /;"010300073";1996/02/01;"A"
"3877161";1000.00;0.00;2665.71;"99";/  /;"010500095";1996/02/01;"A"
"3878237";30.00;0.00;2472.19;"99";/  /;"010100017";1996/02/01;"A"
"3907023";2000.00;0.00;3944.35;"99";/  /;"010500102";1996/02/01;"A"
"3983557";2000.00;0.00;2210.48;"99";/  /;"030400260";1996/02/01;"A"
"4007325";1.00;0.00;301.19;"99";/  /;"010100324";1996/02/01;"A"
"4064492";1.00;0.00;311.04;"99";/  /;"010300078";1996/02/01;"A"
"4064662";1.00;0.00;465.84;"99";/  /;"010100020";1996/02/01;"A"
"4066084";0.00;10381.72;0.00;"99";1904/08/31;"010300067";1996/02/01;"I"
"4066260";0.00;0.00;0.00;"99";1999/12/31;"010100023";1996/02/01;"I"
"4066354";0.00;0.00;0.00;"99";1999/12/31;"060300602";1996/02/01;"I"
"4068448";5.00;0.00;1224.97;"99";/  /;"010400088";1996/02/01;"A"
"4071010";10.00;0.00;2677.06;"99";/  /;"070700176";1996/02/01;"A"
"4072357";0.00;0.00;0.00;"99";1999/12/31;"040300821";1996/02/01;"I"
"4181269";0.00;0.00;434.41;"99";/  /;"010501081";1996/02/01;"A"
"4194070";1.00;0.00;445.71;"99";/  /;"010300655";1996/02/01;"A"
"4196002";0.00;0.00;0.00;"99";1999/12/31;"010700463";1996/02/01;"I"
"4200333";0.00;0.00;0.00;"99";1999/12/31;"010200369";1996/02/01;"I"
"4265754";0.00;880.78;0.00;"99";1904/08/31;"010500939";1996/02/01;"I"
"4342629";0.00;0.00;0.00;"99";1999/12/31;"040201224";1996/02/01;"I"
"4377852";1.00;0.00;459.29;"99";/  /;"051000432";1996/02/01;"A"
"4379516";0.00;1739.05;0.00;"99";1904/08/31;"010500416";1996/02/01;"I"
"4379736";3.00;0.00;961.04;"99";/  /;"040200745";1996/02/01;"A"
"4383705";500.00;0.00;6800.21;"99";/  /;"050700728";1996/02/01;"A"
"4385880";10.00;0.00;1619.91;"99";/  /;"010200533";1996/02/01;"A"
"4386634";1.00;0.00;459.29;"99";/  /;"010300562";1996/02/01;"A"
"4720097";1.00;0.00;465.84;"99";/  /;"010500498";1996/02/01;"A"
"4720396";0.00;1837.76;0.00;"99";1904/08/31;"040200119";1996/02/01;"I"
"4726393";0.00;0.00;0.00;"99";1999/12/31;"010300564";1996/02/01;"I"
"4728365";1.00;0.00;445.71;"99";/  /;"010201104";1996/02/01;"A"
"4729290";0.00;0.00;3100.39;"99";/  /;"010300059";1996/02/01;"I"
"4730282";1.00;0.00;445.71;"99";/  /;"010401084";1996/02/01;"A"
"4731284";0.00;0.00;0.00;"99";1999/12/31;"070200648";1996/02/01;"I"
"4736352";10000.00;0.00;6084.17;"99";/  /;"010300062";1996/02/01;"A"
"4737600";0.00;0.00;0.00;"99";1999/12/31;"010500828";1996/02/01;"I"
"4738399";0.00;0.00;3432.03;"99";/  /;"010300513";1996/02/01;"I"
"4739646";10.00;0.00;1655.56;"99";/  /;"010401176";1996/02/01;"A"
"4797018";20000.00;0.00;16435.38;"99";/  /;"010300001";1996/02/01;"A"
"4803667";1.00;0.00;179.15;"99";/  /;"010700594";1996/02/01;"A"
"4805580";0.00;0.00;354.36;"99";/  /;"030301146";1996/02/01;"A"
"4836843";0.00;0.00;0.00;"99";1999/09/30;"010700624";1996/02/01;"I"
"519879";0.00;0.00;1872.88;"99";/  /;"030400358";1996/02/01;"A"
"5242622";0.00;7.01;0.00;"99";1904/08/31;"010600104";1996/02/01;"I"
"5243733";2000.00;0.00;4503.80;"99";/  /;"051000449";1996/02/01;"A"
"5245003";300.00;0.00;736.53;"99";/  /;"060100159";1996/02/01;"A"
"5246076";0.00;0.00;0.00;"99";1999/12/31;"010600105";1996/02/01;"I"
"5248742";0.00;0.00;0.00;"99";1999/12/31;"010100030";1996/02/01;"I"
"5250823";0.00;0.00;0.00;"99";1999/12/31;"060300166";1996/02/01;"I"
"5251109";0.00;980.90;0.00;"99";1904/08/31;"070701007";1996/02/01;"I"
"5261018";0.00;0.00;0.00;"99";1904/07/31;"010300636";1996/02/01;"I"
"5314714";1.00;0.00;445.71;"99";/  /;"020100595";1996/02/01;"A"
"5323487";0.00;0.00;0.00;"99";1999/12/31;"050400005";1996/02/01;"I"
"5542763";0.00;3194.68;0.00;"99";1904/08/31;"010200525";1996/02/01;"I"
"5765143";0.00;0.00;0.00;"99";1999/12/31;"010101011";1996/02/01;"I"
"5930501";0.00;0.00;0.00;"99";1999/12/31;"060100892";1996/02/01;"I"
"6011451";150.00;0.00;2809.38;"99";/  /;"010100972";1996/02/01;"A"
"7301589";0.00;0.00;0.00;"99";1999/12/31;"010300003";1996/02/01;"I"
"7303060";0.00;0.00;0.00;"99";1999/12/31;"010500098";1996/02/01;"I"
"7309374";20.00;0.00;1825.72;"99";/  /;"010500959";1996/02/01;"A"
"7313918";0.00;0.00;381.25;"99";/  /;"050800626";1996/02/01;"I"
"7314731";10.00;0.00;2326.37;"99";/  /;"010500229";1996/02/01;"A"
"7316940";5.00;0.00;1491.11;"99";/  /;"060100930";1996/02/01;"A"
"7319870";0.00;0.00;985.71;"99";/  /;"050500138";1996/02/01;"I"
"7319905";0.00;0.00;0.00;"99";1999/12/31;"030400298";1996/02/01;"I"
"7323089";1.00;0.00;459.30;"99";/  /;"010600962";1996/02/01;"A"
"7332411";0.00;4772.51;0.00;"99";1904/08/31;"040200578";1996/02/01;"I"
"7336501";2.00;0.00;502.78;"99";/  /;"010200992";1996/02/01;"A"
"7342071";30.00;0.00;2530.54;"99";/  /;"010400833";1996/02/01;"A"
"7344293";1.00;0.00;445.71;"99";/  /;"010400893";1996/02/01;"A"
"7347892";10.00;0.00;1738.90;"99";/  /;"050700599";1996/02/01;"A"
"7351308";1.00;0.00;459.30;"99";/  /;"040200926";1996/02/01;"A"
"7355968";0.00;1739.05;0.00;"99";1904/08/31;"010600990";1996/02/01;"I"
"7357051";0.00;1283.12;0.00;"99";1904/08/31;"010500447";1996/02/01;"I"
"7363618";0.00;1778.84;0.00;"99";1904/08/31;"010101132";1996/02/01;"I"
"7375966";5000.00;0.00;3326.45;"99";/  /;"010600983";1996/02/01;"A"
"7377168";0.00;0.00;0.00;"99";1999/12/31;"060100957";1996/02/01;"I"
"7377253";1.00;0.00;465.84;"99";/  /;"030300521";1996/02/01;"A"
"7380377";0.00;0.00;0.00;"99";1999/12/31;"010600874";1996/02/01;"I"
"7384592";0.00;0.00;0.00;"99";1999/12/31;"010201154";1996/02/01;"I"
"7387921";0.00;0.00;0.00;"99";1999/12/31;"010100616";1996/02/01;"I"
"7388980";10.00;0.00;2072.19;"99";/  /;"010401251";1996/02/01;"A"
"7394359";1.00;0.00;452.49;"99";/  /;"060100762";1996/02/01;"A"
"7400913";0.00;0.00;455.52;"99";1999/12/31;"040200318";1996/02/01;"I"
"7413385";0.00;2888.33;0.00;"99";1904/08/31;"050700537";1996/02/01;"I"
"7415319";300.00;0.00;728.49;"99";/  /;"090401109";1996/02/01;"A"
"7415522";30000.00;0.00;7923.46;"99";/  /;"010500938";1996/02/01;"A"
"7416152";0.00;1114.52;0.00;"99";1904/08/31;"010601085";1996/02/01;"I"
"7422563";0.00;673.83;0.00;"99";1904/08/31;"010200484";1996/02/01;"I"
"7435131";100.00;5932.86;3770.50;"99";1904/08/31;"040201226";1996/02/01;"A"
"7438017";2.00;0.00;478.79;"99";/  /;"040301271";1996/02/01;"A"
"7450726";0.00;0.00;0.00;"99";1999/12/31;"030300267";1996/02/01;"I"
"7469015";5.00;0.00;667.16;"99";/  /;"010100970";1996/02/01;"A"
"7829633";0.00;0.00;445.71;"99";/  /;"010500541";1996/02/01;"I"
"7834681";1.00;0.00;458.97;"99";/  /;"100901266";1996/02/01;"A"
"7913972";10.00;0.00;1602.28;"99";/  /;"050300956";1996/02/01;"A"
"8065284";2.00;0.00;891.31;"99";/  /;"050500474";1996/02/01;"A"
"8497559";0.00;0.00;598.20;"99";/  /;"010500545";1996/02/01;"I"
"8566455";0.00;2522.57;0.00;"99";1904/08/31;"060301010";1996/02/01;"I"
"9503857";150.00;0.00;1913.53;"99";/  /;"040201142";1996/02/01;"A"
"9540437";1000.00;0.00;1236.19;"99";/  /;"050900544";1996/02/01;"A"
"9543164";1.00;0.00;459.30;"99";/  /;"010601094";1996/02/01;"A"
"9554495";1.00;0.00;458.97;"99";/  /;"040200689";1996/02/01;"A"
"9556299";1.00;0.00;445.71;"99";/  /;"050700245";1996/02/01;"A"
"9556488";1.00;0.00;445.71;"99";/  /;"010500540";1996/02/01;"A"
"9559123";100.00;0.00;4143.31;"99";/  /;"040200720";1996/02/01;"A"
"9575091";10000.00;3871.58;2092.49;"99";1904/08/31;"010200836";1996/02/01;"A"
"9577900";1.00;0.00;235.39;"99";/  /;"010100885";1996/02/01;"A"
"9600839";0.00;0.00;1520.85;"99";1904/07/31;"010400924";1996/02/01;"A"
"9601246";0.00;0.00;0.00;"99";1999/12/31;"040300884";1996/02/01;"I"
"9615933";0.00;6903.78;0.00;"99";1904/08/31;"040100960";1996/02/01;"I"
"9620903";1000.00;0.00;1763.52;"99";/  /;"010400915";1996/02/01;"A"
"9627225";0.00;1794.89;0.00;"99";1904/08/31;"010201125";1996/02/01;"I"
"9628286";1.00;0.00;319.78;"99";/  /;"051000949";1996/02/01;"A"
"10128563";0.00;0.00;0.00;"99";1999/12/31;"010800680";1996/03/01;"I"
"10558420";200.00;0.00;1451.60;"99";/  /;"070500996";1996/03/01;"A"
"1127616";0.00;0.00;1405.29;"99";/  /;"010100809";1996/03/01;"A"
"1276751";10.00;0.00;1326.91;"99";/  /;"070500313";1996/03/01;"A"
"2608876";5.00;0.00;2194.06;"99";/  /;"040400520";1996/03/01;"A"
"3316970";2.00;0.00;508.59;"99";/  /;"100800217";1996/03/01;"A"
"3538916";0.00;0.00;1.65;"99";/  /;"010100044";1996/03/01;"I"
"3784500";1.00;0.00;458.96;"99";/  /;"010100414";1996/03/01;"A"
"3786137";1.00;0.00;458.97;"99";/  /;"010800975";1996/03/01;"A"
"3859350";0.00;0.00;0.00;"99";1999/12/31;"010300063";1996/03/01;"I"
"3861256";10.00;0.00;335.24;"99";1999/12/31;"010100738";1996/03/01;"A"
"4066029";5.00;0.00;1141.89;"99";/  /;"010100326";1996/03/01;"A"
"4165174";0.00;0.00;4814.11;"99";/  /;"050700140";1996/03/01;"A"
"4385612";0.00;0.00;1368.69;"99";/  /;"010300080";1996/03/01;"I"
"4733094";0.00;0.00;1895.66;"99";1904/07/31;"010200420";1996/03/01;"I"
"5439837";0.00;1816.66;0.00;"99";1904/08/31;"090101095";1996/03/01;"I"
"5930540";0.00;1091.89;0.00;"99";1904/08/31;"010201297";1996/03/01;"I"
"7304727";1.00;0.00;210.41;"99";/  /;"010100031";1996/03/01;"A"
"7355786";0.00;1737.06;0.00;"99";1904/08/31;"010800875";1996/03/01;"I"
"7378949";0.00;493.33;0.00;"99";1904/08/31;"010101137";1996/03/01;"I"
"7398934";0.00;3591.67;0.00;"99";1904/08/31;"010301060";1996/03/01;"I"
"7401423";10000.00;6009.60;5963.71;"99";1904/08/31;"010301049";1996/03/01;"A"
"7420840";1.00;0.00;438.82;"99";/  /;"050801296";1996/03/01;"A"
"7422692";300.00;0.00;7517.32;"99";/  /;"040301299";1996/03/01;"A"
"7455169";2.00;0.00;897.29;"99";/  /;"030300974";1996/03/01;"A"
"7462097";1.00;0.00;458.96;"99";/  /;"090100411";1996/03/01;"A"
"7469325";0.00;0.00;0.00;"99";1999/12/31;"050601073";1996/03/01;"I"
"9555523";1.00;0.00;455.28;"99";/  /;"010201292";1996/03/01;"A"
"5245867";0.00;339.41;0.00;"99";1904/08/31;"010300775";1996/04/01;"I"
"1261677";0.00;1167.27;0.00;"99";1904/08/31;"100100203";1996/04/01;"I"
"1258062";15.00;0.00;1775.81;"99";/  /;"060100153";1996/04/01;"A"
"11785233";0.00;0.00;0.00;"99";1999/12/31;"010101153";1996/04/01;"I"
"3860660";0.00;3433.59;0.00;"99";1904/08/31;"010300618";1996/04/01;"I"
"7347644";0.00;0.00;0.00;"99";1999/12/31;"060300169";1996/04/01;"I"
"4071768";0.00;0.00;0.00;"99";1999/12/31;"010100234";1996/04/01;"I"
"7365735";3.00;0.00;536.06;"99";/  /;"010201012";1996/04/01;"A"
"13035497";2.00;0.00;625.20;"99";/  /;"010101287";1996/04/01;"A"
"5242112";0.00;0.00;0.00;"99";1999/12/31;"070300007";1996/05/02;"I"
"4477742";20.00;0.00;1560.99;"99";/  /;"030400255";1996/05/02;"A"
"12021961";10.00;0.00;700.14;"99";/  /;"010101305";1996/05/02;"A"
"7435639";0.00;0.00;261.79;"99";/  /;"010401300";1996/05/02;"A"
"11432419";0.00;0.00;513.03;"99";/  /;"010100917";1996/05/02;"I"
"7327349";0.00;0.00;0.00;"99";1999/12/31;"030200865";1996/05/02;"I"
"7378660";0.00;0.00;0.00;"99";1999/12/31;"050500587";1996/05/02;"I"
"11593238";1.00;0.00;173.65;"99";/  /;"010300677";1996/06/01;"A"
"4813720";0.00;0.00;0.00;"99";1999/12/31;"010200948";1996/06/01;"I"
"3382146";0.00;1659.90;0.00;"99";1904/08/31;"010300424";1996/06/01;"I"
"7405520";20.00;0.00;1469.77;"99";/  /;"010300801";1996/06/01;"A"
"4726145";1.00;0.00;432.02;"99";/  /;"010300223";1996/06/01;"A"
"7315124";100.00;0.00;1664.25;"99";/  /;"010300010";1996/06/01;"A"
"4064412";5.00;0.00;1217.90;"99";/  /;"010300060";1996/06/01;"A"
"4729850";1.00;0.00;438.57;"99";/  /;"010300224";1996/06/01;"A"
"2535926";0.00;8247.80;0.00;"99";1904/08/31;"040200118";1996/06/01;"I"
"10847219";20.00;0.00;2448.83;"99";/  /;"010400777";1996/06/01;"A"
"4373230";0.00;0.00;0.00;"99";1999/12/31;"060100601";1996/06/01;"I"
"5747878";20.00;0.00;4440.21;"99";/  /;"010201306";1996/06/01;"A"
"3913755";100.00;0.00;645.24;"99";/  /;"050700476";1996/06/01;"A"
