"10114523";0.00;3449.99;0.00;"99";1904/08/31;"010401252";1996/02/01;"I"
"3858530";1.00;0.00;432.04;"99";/  /;"010100388";1996/06/01;"A"
"4070330";300.00;0.00;3692.04;"99";/  /;"080100340";1996/06/01;"A"
"12449714";0.00;0.00;0.00;"99";1999/12/31;"060101309";1996/07/01;"I"
"7451862";2.00;0.00;864.12;"99";/  /;"040401311";1996/07/01;"A"
"3863741";0.00;0.00;0.00;"99";1904/07/31;"010301308";1996/07/01;"I"
"7387375";2.00;0.00;864.12;"99";/  /;"060101307";1996/07/01;"A"
"7439079";40.00;1333.65;2157.62;"99";1904/08/31;"040301055";1996/07/01;"A"
"3088643";0.00;0.00;0.00;"99";1999/12/31;"010200461";1996/07/01;"I"
"7581406";500.00;0.00;12395.48;"99";/  /;"030200842";1996/07/01;"A"
"7410581";200.00;0.00;2749.44;"99";/  /;"090600560";1996/07/01;"A"
"8183394";0.00;0.00;0.00;"99";1999/12/31;"010300898";1996/07/01;"I"
"7317649";50.00;0.00;3204.73;"99";/  /;"050200465";1996/07/01;"A"
"4802996";0.00;0.00;0.00;"99";1998/11/30;"010400291";1996/08/04;"I"
"648182";0.00;0.00;0.00;"99";1999/12/31;"050200850";1996/09/01;"I"
"5258876";1000.00;0.00;1071.96;"99";/  /;"010100419";1996/09/01;"A"
"7300089";10.00;0.00;1673.86;"99";/  /;"080100314";1996/09/01;"A"
"8925124";0.00;887.50;0.00;"99";1904/08/31;"040201262";1996/10/01;"I"
"3212184";10.00;0.00;3081.21;"99";/  /;"040200398";1996/10/01;"A"
"5059359";0.00;5919.81;0.00;"99";1904/08/31;"040201076";1996/10/01;"I"
"4378335";0.00;0.00;0.00;"99";1999/12/31;"010300423";1996/10/01;"I"
"5010790";0.00;0.00;0.00;"99";1999/12/31;"050200180";1996/10/01;"I"
"4064670";10.00;0.00;963.45;"99";/  /;"030400559";1996/10/01;"A"
"7413316";0.00;821.03;0.00;"99";1997/10/31;"060100767";1996/11/01;"I"
"2917807";20.00;0.00;3987.25;"99";/  /;"050200236";1996/11/01;"A"
"7355917";1.00;0.00;407.08;"99";/  /;"010600550";1996/11/01;"A"
"9625856";10.00;0.00;760.93;"99";/  /;"050501077";1996/11/01;"A"
"3318415";1000.00;0.00;2618.18;"99";/  /;"010200221";1996/11/01;"A"
"5363814";5000.00;0.00;5476.76;"99";/  /;"040301315";1996/11/01;"A"
"9576160";5.00;0.00;1476.97;"99";/  /;"030200989";1996/11/01;"A"
"2603795";100.00;0.00;2229.25;"99";/  /;"010500094";1996/11/01;"A"
"2535194";0.00;0.00;392.67;"99";/  /;"040200123";1996/11/01;"I"
"4738315";1500.00;0.00;1237.94;"99";/  /;"030200683";1996/11/01;"A"
"4384481";0.00;0.00;0.00;"99";1999/12/31;"040200723";1996/11/01;"I"
"2910231";0.00;0.00;0.00;"99";1999/12/31;"100100208";1996/12/01;"I"
"2918204";350.00;0.00;1203.64;"99";/  /;"010300515";1996/12/01;"A"
"5950701";5.00;0.00;699.14;"99";/  /;"100901044";1996/12/01;"A"
"9115219";1.00;0.00;394.72;"99";/  /;"010100709";1996/12/01;"A"
"10776168";0.00;3555.18;0.00;"99";1904/08/31;"010301323";1997/01/01;"I"
"5666251";300.00;0.00;12744.27;"99";/  /;"040301317";1997/01/01;"A"
"3315684";800.00;24187.48;9324.77;"99";1904/08/31;"010301319";1997/01/01;"A"
"3855588";3.00;0.00;1186.52;"99";/  /;"060300163";1997/01/01;"A"
"992456";5.00;0.00;1945.02;"99";/  /;"030200609";1997/01/01;"A"
"9627175";50.00;0.00;3316.63;"99";/  /;"010101267";1997/01/01;"A"
"7556042";0.00;0.00;593.75;"99";/  /;"030200952";1997/01/01;"A"
"4658847";300.00;0.00;2813.95;"99";/  /;"010300279";1997/01/01;"A"
"8006401";1.00;0.00;383.28;"99";/  /;"010601320";1997/02/01;"A"
"4069153";0.00;0.00;2147.13;"99";/  /;"010501322";1997/02/01;"I"
"5205239";0.00;0.00;0.00;"99";1999/12/31;"040201161";1997/02/01;"I"
"7434834";1.00;0.00;389.81;"99";/  /;"040201160";1997/02/01;"A"
"9116078";0.00;1413.84;0.00;"99";1904/08/31;"040201122";1997/02/01;"I"
"3664600";1000.00;0.00;2295.61;"99";/  /;"030100718";1997/02/01;"A"
"7465818";0.00;0.00;0.00;"99";1999/12/31;"060300645";1997/02/01;"I"
"4378940";0.00;0.00;958.46;"99";/  /;"100100228";1997/02/01;"I"
"10956824";0.00;0.00;0.00;"99";1999/12/31;"010200947";1997/02/01;"I"
"7368750";50.00;0.00;3054.11;"99";/  /;"040201239";1997/02/01;"A"
"7403327";1.00;0.00;168.80;"99";/  /;"070701326";1997/03/01;"A"
"9620561";30.00;0.00;3488.83;"99";/  /;"010301328";1997/03/01;"A"
"9625263";1.00;0.00;384.10;"99";/  /;"010301327";1997/03/01;"A"
"5254929";5.00;0.00;1028.20;"99";/  /;"040201256";1997/03/01;"A"
"11260566";0.00;550.72;0.00;"99";1904/08/31;"010100834";1997/03/01;"I"
"2917496";0.00;0.00;822.92;"99";/  /;"010100043";1997/03/01;"I"
"2910541";0.00;3758.22;0.00;"99";1904/08/31;"010100389";1997/03/01;"I"
"2915965";100.00;0.00;4534.65;"99";/  /;"100300213";1997/03/01;"A"
"6573489";0.00;1342.77;0.00;"99";1904/08/31;"010100635";1997/03/01;"I"
"7223929";0.00;0.00;0.00;"99";1999/12/31;"030101186";1997/04/01;"I"
"12704351";2.00;0.00;744.47;"99";/  /;"090600733";1997/04/01;"A"
"7305575";1.00;0.00;372.24;"99";/  /;"010100902";1997/04/01;"A"
"7366404";3000.00;0.00;2865.05;"99";/  /;"010101000";1997/04/01;"A"
"11788585";1.00;0.00;373.46;"99";/  /;"100101333";1997/05/01;"A"
"7405546";5.00;0.00;1254.13;"99";/  /;"010301329";1997/05/01;"A"
"962709";0.00;0.00;609.07;"99";/  /;"100400575";1997/05/01;"I"
"7412232";0.00;2531.66;0.00;"99";1904/08/31;"010301050";1997/05/01;"I"
"8059141";0.00;0.00;0.00;"99";1999/12/31;"050701069";1997/05/01;"I"
"11881616";0.00;0.00;0.00;"99";1999/12/31;"040201023";1997/05/01;"I"
"4731580";0.00;1280.93;0.00;"99";1904/08/31;"010400497";1997/05/01;"I"
"7436519";1.00;0.00;366.97;"99";/  /;"050801276";1997/05/01;"A"
"3319197";0.00;0.00;712.83;"99";/  /;"080100439";1997/05/01;"I"
"9629367";2000.00;0.00;2228.06;"99";1999/12/31;"030201021";1997/06/03;"A"
"7397321";0.00;0.00;0.00;"99";1999/12/31;"010100456";1997/06/03;"I"
"7331755";10000.00;0.00;10059.07;"99";/  /;"040400727";1997/06/03;"A"
"3862402";0.00;3027.85;0.00;"99";1904/08/31;"060300869";1997/06/03;"I"
"7462845";0.00;0.00;0.00;"99";1999/12/31;"050200908";1997/06/03;"I"
"4073357";0.00;0.00;0.00;"99";1999/12/31;"060300248";1997/06/03;"I"
"6358283";0.00;0.00;338.97;"99";/  /;"040301260";1997/06/03;"I"
"3081311";100.00;0.00;3660.51;"99";/  /;"060400173";1997/06/03;"A"
"4720255";0.00;0.00;1304.62;"99";/  /;"030300395";1997/06/03;"A"
"10956794";30.00;0.00;1551.83;"99";1999/12/31;"070100479";1997/07/01;"A"
"6932414";1.00;0.00;363.16;"99";/  /;"100401337";1997/07/01;"A"
"7300140";0.00;0.00;0.00;"99";1999/12/31;"090500442";1997/07/01;"I"
"3044073";100.00;0.00;2873.94;"99";/  /;"010200370";1997/07/01;"A"
"5246899";0.00;2442.21;0.00;"99";1904/08/31;"010100220";1997/07/01;"I"
"2176521";0.00;0.00;0.00;"99";/  /;"070500196";1997/07/01;"I"
"10842503";60.00;0.00;3838.75;"99";/  /;"030200703";1997/07/01;"A"
"4380819";0.00;3108.04;0.00;"99";1904/08/31;"070500195";1997/07/01;"I"
"7864401";0.00;0.00;0.00;"99";1999/12/31;"070501231";1997/07/01;"I"
"3322184";0.00;6294.59;708408.24;"99";1904/08/31;"010200617";1997/07/01;"I"
"9621096";0.00;2724.50;0.00;"99";1904/08/31;"010101202";1997/07/01;"I"
"11877964";0.00;0.00;0.00;"99";1999/12/31;"060100931";1997/07/01;"I"
"7347459";200.00;0.00;344.78;"99";/  /;"010400656";1997/07/01;"A"
"7438815";1000.00;0.00;6474.46;"99";/  /;"100100942";1997/07/01;"A"
"2536919";0.00;4958.79;0.00;"99";1904/08/31;"030200286";1997/07/01;"I"
"3533233";10000.00;0.00;348.49;"99";/  /;"010100018";1997/07/01;"A"
"7310726";0.00;2812.66;0.00;"99";1904/08/31;"010401342";1997/08/01;"I"
"12434290";5.00;0.00;708.27;"99";/  /;"010101346";1997/08/01;"A"
"7425300";0.00;0.00;0.00;"99";1999/12/31;"050701344";1997/08/01;"I"
"7419422";2.00;0.00;716.66;"99";/  /;"010301350";1997/08/01;"A"
"13179882";0.00;357.11;0.00;"99";1904/08/31;"010701349";1997/08/01;"I"
"4271310";1.00;0.00;358.30;"99";/  /;"040301167";1997/08/01;"A"
"1236973";0.00;0.00;0.00;"99";1999/12/31;"040300331";1997/08/01;"I"
"4734741";1.00;0.00;355.31;"99";/  /;"040200299";1997/08/01;"A"
"7553325";1.00;0.00;353.62;"99";/  /;"030201354";1997/09/01;"A"
"3858311";5.00;0.00;1291.65;"99";/  /;"060100278";1997/09/01;"A"
"11264395";1.00;0.00;353.62;"99";/  /;"010201353";1997/09/01;"A"
"7302586";2.00;0.00;684.81;"99";/  /;"050200400";1997/10/01;"A"
"1245015";20.00;0.00;4164.23;"99";/  /;"100400259";1997/10/01;"A"
"5964223";1.00;0.00;337.78;"99";/  /;"010301358";1997/11/01;"A"
"7383862";0.00;1148.97;0.00;"99";1904/08/31;"010301359";1997/11/01;"I"
"7151287";1.00;0.00;344.27;"99";/  /;"030201362";1997/11/01;"A"
"2515167";5.00;0.00;765.28;"99";/  /;"090300452";1997/11/01;"A"
"2536801";0.00;0.00;0.00;"99";1999/12/31;"070100285";1997/11/01;"I"
"2725454";0.00;0.00;0.00;"99";1999/12/31;"050600242";1997/11/01;"I"
"7372572";30.00;0.00;1518.90;"99";1999/12/31;"070400961";1997/11/01;"A"
"10111501";15.00;0.00;1028.76;"99";/  /;"010101179";1997/11/01;"A"
"10779911";0.00;0.00;0.00;"99";1999/12/31;"030301013";1997/11/01;"I"
"4071774";0.00;0.00;0.00;"99";1999/12/31;"030200950";1997/11/01;"I"
"7321982";2.00;0.00;679.59;"99";/  /;"100401364";1997/12/01;"A"
"642444";0.00;3368.52;0.00;"99";1904/08/31;"040301373";1997/12/01;"I"
"12080553";1.00;0.00;339.80;"99";/  /;"090201365";1997/12/01;"A"
"7326329";1.00;0.00;339.80;"99";/  /;"010301368";1997/12/01;"A"
"8184812";5.00;0.00;1699.08;"99";/  /;"010301366";1997/12/01;"A"
"7357477";3.00;0.00;1019.43;"99";/  /;"030201367";1997/12/01;"A"
"8003143";1.00;0.00;339.80;"99";/  /;"010101370";1997/12/01;"A"
"2822781";100.00;0.00;5806.73;"99";/  /;"030300843";1997/12/01;"A"
"3540482";0.00;1052.76;0.00;"99";1904/08/31;"010600265";1997/12/01;"I"
"3857806";500.00;0.00;4183.04;"99";/  /;"010100860";1997/12/01;"A"
"4072865";0.00;1122.84;0.00;"99";1904/08/31;"040201234";1997/12/01;"I"
"7447673";0.00;0.00;4114.95;"99";1999/12/31;"050501194";1998/01/19;"I"
"5257331";400.00;0.00;6234.38;"99";/  /;"010100014";1998/01/19;"A"
"7411376";2.00;0.00;362.47;"99";/  /;"010300920";1998/01/19;"A"
"11026365";0.00;0.00;0.00;"99";1999/09/30;"050600853";1998/01/19;"I"
"3063888";1000.00;0.00;1976.77;"99";/  /;"030200831";1998/01/19;"A"
"11036781";5.00;0.00;1199.74;"99";/  /;"050801275";1998/03/01;"A"
"6118163";100.00;0.00;100.68;"99";1999/12/31;"050101254";1998/03/01;"A"
"2912819";50.00;0.00;1970.10;"99";/  /;"040200124";1998/03/01;"A"
"3314319";7.00;0.00;1064.44;"99";/  /;"010100615";1998/03/01;"A"
"10131286";1000.00;0.00;3875.89;"99";1999/12/31;"010301378";1998/03/01;"A"
"11883310";5000.00;0.00;3262.50;"99";/  /;"100801375";1998/03/01;"A"
"7367202";6.00;0.00;1310.72;"99";/  /;"040201374";1998/03/01;"A"
"9805442";0.00;1427.75;0.00;"99";1904/08/31;"100101382";1998/03/01;"I"
"7438171";1.00;0.00;323.21;"99";/  /;"010101381";1998/03/31;"A"
"11695484";5.00;0.00;1632.16;"99";/  /;"090801386";1998/03/31;"A"
"4721729";1.00;0.00;323.21;"99";/  /;"030201380";1998/03/31;"A"
"3540358";300.00;0.00;4110.56;"99";/  /;"060100580";1998/03/31;"A"
"2532632";0.00;0.00;295.62;"99";/  /;"040300231";1998/03/31;"A"
"10773707";0.00;0.00;0.00;"99";1999/12/31;"050501401";1998/06/30;"I"
"4411774";5.00;0.00;1180.21;"99";/  /;"030400968";1998/06/30;"A"
"3558011";1.00;0.00;308.55;"99";/  /;"010300198";1998/06/30;"A"
"3318930";3.00;0.00;913.71;"99";/  /;"010101403";1998/07/01;"A"
"9850067";3.00;0.00;235.54;"99";/  /;"040201150";1998/07/01;"A"
"1263324";200.00;0.00;3586.02;"99";/  /;"010100387";1998/07/01;"A"
"2596519";0.00;0.00;0.00;"99";1999/12/31;"010300812";1998/07/01;"I"
"4721423";0.00;0.00;0.00;"99";/  /;"040200281";1998/07/01;"I"
"429419";0.00;955.48;0.00;"99";1904/08/31;"010401420";1998/07/01;"I"
"4474064";50.00;0.00;2605.00;"99";/  /;"040300232";1998/07/01;"A"
"4383957";200.00;0.00;1282.36;"99";/  /;"010100390";1998/08/01;"A"
"11593903";0.00;0.00;417.45;"99";/  /;"100501414";1998/08/01;"A"
"3084063";0.00;0.00;271.66;"99";/  /;"070100181";1998/08/01;"A"
"2602276";1.00;0.00;303.49;"99";/  /;"070301422";1998/09/01;"A"
"2378746";0.00;0.00;599.36;"99";/  /;"100401421";1998/10/01;"I"
"11879678";100.00;0.00;996.12;"99";/  /;"050201426";1998/10/01;"A"
"12701368";0.00;0.00;299.70;"99";/  /;"010601427";1998/10/01;"I"
"3706125";0.00;4087.03;0.00;"99";1904/08/31;"010500292";1998/10/01;"I"
"7407933";500.00;0.00;2789.51;"99";/  /;"050300928";1998/10/01;"A"
"9611372";1.00;0.00;295.91;"99";/  /;"051001430";1998/11/02;"A"
"10845809";0.00;867.17;0.00;"99";1904/08/31;"051001439";1998/11/02;"I"
"11879533";1.00;0.00;295.91;"99";/  /;"010501436";1998/11/02;"A"
"6214201";0.00;0.00;0.00;"99";1999/12/31;"060300781";1998/11/02;"I"
"7445926";0.00;2601.50;0.00;"99";1904/08/31;"060100912";1998/11/02;"I"
"4066256";0.00;0.00;0.00;"99";1999/12/31;"060100271";1998/11/02;"I"
"4070387";20.00;0.00;2098.73;"99";/  /;"050200401";1998/11/02;"A"
"4387618";0.00;0.00;0.00;"99";1904/06/30;"030300427";1998/11/02;"I"
"2534181";50.00;0.00;5844.45;"99";/  /;"010400091";1998/11/02;"A"
"7308067";0.00;0.00;0.00;"99";1999/12/31;"040200805";1998/11/02;"I"
"3086993";100.00;0.00;3528.57;"99";/  /;"060400338";1998/11/02;"A"
"7384776";0.00;0.00;611.56;"99";/  /;"010501435";1998/11/02;"I"
"7355184";0.00;0.00;198.35;"99";/  /;"010101343";1998/11/02;"I"
"12435493";0.00;0.00;0.00;"99";1999/12/31;"010501449";1998/12/01;"I"
"14695589";300.00;0.00;2457.35;"99";/  /;"010101455";1998/12/01;"A"
"11263234";1.00;0.00;288.92;"99";/  /;"010201454";1998/12/01;"A"
"12241176";1.00;0.00;292.09;"99";/  /;"010501442";1998/12/01;"A"
"14877430";0.00;0.00;0.00;"99";1999/12/31;"010601459";1998/12/01;"I"
"12700889";100.00;0.00;4610.85;"99";/  /;"050301463";1998/12/01;"A"
"7322080";1.00;0.00;292.09;"99";/  /;"010301467";1998/12/01;"A"
"11790299";1.00;0.00;292.09;"99";/  /;"050901457";1998/12/01;"A"
"9626206";2.00;0.00;326.54;"99";/  /;"050401453";1998/12/01;"A"
"10765762";5.00;0.00;327.09;"99";/  /;"010201441";1998/12/01;"A"
"4734543";0.00;0.00;0.00;"99";1999/12/31;"030300381";1998/12/01;"I"
"9542139";1.00;0.00;292.09;"99";/  /;"010401470";1998/12/01;"A"
"9638845";10.00;0.00;706.58;"99";/  /;"050401483";1998/12/01;"A"
"13567390";100.00;0.00;1680.15;"99";/  /;"010101482";1998/12/01;"A"
"4197253";1.00;0.00;292.09;"99";/  /;"030301476";1998/12/01;"A"
"3783791";0.00;0.00;0.00;"99";1999/12/31;"050500726";1999/02/02;"I"
"7364945";1.00;0.00;278.83;"99";/  /;"050401497";1999/02/02;"A"
"5366155";200.00;0.00;555.81;"99";/  /;"010400895";1999/02/02;"A"
"9999999990";0.00;46016.15;0.00;"99";1904/08/31;"909000000";1998/10/01;"I"
"9613445";0.00;325.40;0.00;"99";1904/08/31;"010101493";1999/02/02;"I"
"3538617";60.00;0.00;3903.23;"99";/  /;"010401502";1999/02/02;"A"
"5258909";5.00;0.00;1409.78;"99";/  /;"030300876";1999/02/02;"A"
"10845437";0.00;3930.21;803.44;"99";1904/08/31;"010101478";1999/02/02;"A"
"4662712";1.00;0.00;275.49;"99";/  /;"010300837";1999/02/02;"A"
"7360955";5.00;0.00;1393.33;"99";/  /;"010201203";1999/04/01;"A"
"4612036";0.00;1734.70;0.68;"99";1904/08/31;"070100603";1999/04/01;"A"
"7443389";200.00;0.00;0.00;"99";1999/12/31;"051001466";1999/04/01;"A"
"4069676";0.00;1533.84;0.00;"99";1904/08/31;"070200649";1999/04/01;"I"
"3087946";1.00;0.00;275.49;"99";/  /;"010300346";1999/05/01;"A"
"7395604";0.00;3741.14;0.00;"99";1904/08/31;"010501503";1999/05/01;"I"
"11262523";0.00;0.00;0.00;"99";1999/12/31;"050501447";1999/05/01;"I"
"7376528";2.00;0.00;550.95;"99";/  /;"030201508";1999/05/01;"A"
"4735332";0.00;3741.14;0.00;"99";1904/08/31;"040201513";1999/05/01;"I"
"7380681";3.00;0.00;826.37;"99";/  /;"030301510";1999/05/01;"A"
"7453389";100.00;0.00;585.94;"99";/  /;"100100786";1999/06/01;"A"
"4073732";20.00;0.00;1487.46;"99";/  /;"010300066";1999/06/01;"A"
"3083986";20.00;0.00;872.87;"99";/  /;"010200487";1999/07/01;"A"
"3318087";50.00;0.00;3046.33;"99";/  /;"050800143";1999/07/01;"A"
"12250476";100.00;0.00;6061.87;"99";/  /;"030201522";1999/07/01;"A"
"2061152";0.00;0.00;0.00;"99";1999/12/31;"090500873";1999/07/01;"I"
"4528815";0.00;0.00;0.00;"99";/  /;"010500097";1999/07/01;"A"
"638730";2.00;0.00;532.16;"99";/  /;"020100489";1999/08/01;"A"
"4737037";5.00;0.00;939.53;"99";/  /;"030100490";1999/09/01;"A"
"1111033";0.00;3114.08;0.00;"99";1904/08/31;"010301212";1999/10/01;"I"
"4342433";0.00;0.00;0.00;"99";1999/12/31;"040200121";1999/10/01;"I"
